MATERIALIZED AUTHORED-Hson CONFORMANCE CORPUS CANDIDATE
READ-ONLY PROVENANCE AUDIT — ALL 339 DESCRIPTORS

Audit basis: repository parents e69f924 / be37abc, corpus commit 7f0728b, supplied corpus specification, and implementation-session history.
No timestamp, absolute repository path, environment data, production execution result, or repository mutation is part of this artifact.
Classification precedence: implementation-derived > exact predecessor > adapted predecessor > transparent family expansion > new boundary.

SUMMARY
input primary existing-exact: 59
input primary existing-adapted: 17
input primary specification-transcription: 0
input primary transparent-family-expansion: 41
input primary new-boundary-case: 47
input primary implementation-derived: 175
input primary unknown: 0
raw predecessor exact (irrespective of primary override): 121
raw predecessor adapted (irrespective of primary override): 40
new exact input spellings/graphs: 178
expected graph copied exact existing fixture: 6
expected graph mechanically adapted/re-expressed from existing fixture: 53
expected graph production-checked while drafting, with independent cross-support: 3
expected graph directly transcribed specification literal: 0
expected graph newly reasoned by Codex: 89
expected graph implementation-calibrated: 0
expected graph production-derived: 0 documented
expected graph unknown: 0
Hson/JSON/HTML expected output fields copied existing literal: 32
Hson/JSON/HTML expected output fields printed by production serializer and retained: 19
Hson/JSON/HTML expected output fields newly written by Codex from specification: 118
Hson/JSON/HTML expected output fields otherwise calibrated/generated/unknown: 0 documented
diagnostic expected output fields newly written by Codex: 1
rejection operation origins: settled 16; copied 6; observed 156 (total 178)
rejection stage origins: settled 16; copied 6; observed 149; absent 7 (171 present)
rejection code origins: settled 16; copied 6; observed 154; calibrated 2 (total 178)
rejection coordinate origins: copied prior authored-Hson 6; copied prior JSON 3; inferred adapted JSON 4; observed 146; calibrated 2 (161 present)
rejection path origins: copied 3; inferred 4 (7 present)
rejection related-evidence origins: copied 5; inferred 4; observed 1 (10 present)
new-boundary novelty: genuine semantic/rejection 0; container replay 3; new transport route 33; new exact output 7; new diagnostic evidence 4; duplicate-only 0 (total 47)
review priority low: 34
review priority medium: 41
review priority high: 85
review priority critical: 179

HIGH-AND-CRITICAL INDEX
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== html.reject.direct-element-negative-zero ===
claim: Structural HTML forbids typed negative zero beneath an Hson element carrier.
descriptor classification: structural-html-transport
primary input origin: implementation-derived
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-attribute-transport.acceptance.mts:408-455 and tests/transform-oracle.acceptance.mts:154-279; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, structural HTML totality
input existed before corpus implementation: yes, adapted predecessor
escaped input: "<_hson_elem><_hson_val>-0</_hson_val></_hson_elem>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior; stage: absent / not contracted; code: observed from current runtime behavior; coordinates: absent / not contracted; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: not applicable
changes from predecessor fixture: The input either reuses or varies the direct _hson_elem/_hson_val carrier; operation/code (and the sole present stage) follow observed current HTML ingress evidence. Seven direct cases intentionally omit non-contracted stage/source/path/related fields.
implementation-history evidence: current HTML-ingress rejection shape was used while authoring the descriptor; seven direct cases retain intentionally absent optional fields
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: rejection operation/code and any present stage are implementation-observed
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== html.reject.direct-element-null ===
claim: Structural HTML forbids typed null beneath an Hson element carrier.
descriptor classification: structural-html-transport
primary input origin: implementation-derived
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-attribute-transport.acceptance.mts:408-455 and tests/transform-oracle.acceptance.mts:154-279; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, structural HTML totality
input existed before corpus implementation: yes, adapted predecessor
escaped input: "<_hson_elem><_hson_val>null</_hson_val></_hson_elem>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior; stage: absent / not contracted; code: observed from current runtime behavior; coordinates: absent / not contracted; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: not applicable
changes from predecessor fixture: The input either reuses or varies the direct _hson_elem/_hson_val carrier; operation/code (and the sole present stage) follow observed current HTML ingress evidence. Seven direct cases intentionally omit non-contracted stage/source/path/related fields.
implementation-history evidence: current HTML-ingress rejection shape was used while authoring the descriptor; seven direct cases retain intentionally absent optional fields
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: rejection operation/code and any present stage are implementation-observed
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== html.reject.direct-element-true ===
claim: Structural HTML forbids typed true beneath an Hson element carrier.
descriptor classification: structural-html-transport
primary input origin: implementation-derived
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-attribute-transport.acceptance.mts:408-455 and tests/transform-oracle.acceptance.mts:154-279; supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, structural HTML totality
input existed before corpus implementation: yes, adapted predecessor
escaped input: "<_hson_elem><_hson_val>true</_hson_val></_hson_elem>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior; stage: absent / not contracted; code: observed from current runtime behavior; coordinates: absent / not contracted; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: not applicable
changes from predecessor fixture: The input either reuses or varies the direct _hson_elem/_hson_val carrier; operation/code (and the sole present stage) follow observed current HTML ingress evidence. Seven direct cases intentionally omit non-contracted stage/source/path/related fields.
implementation-history evidence: current HTML-ingress rejection shape was used while authoring the descriptor; seven direct cases retain intentionally absent optional fields
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: rejection operation/code and any present stage are implementation-observed
